nohup: ignoring input
Total scenes found: 19
 Scenes:   0%|          | 0/19 [00:00<?, ?it/s]Started extraction process on: ./DataSet/MTMC_Tracking_2025/train/Warehouse_000

Camera_0002:   9%|▊         | 781/8971 [00:03<00:34, 234.00it/s][A[A

Camera_0002:   9%|▉         | 811/8971 [00:03<00:34, 238.47it/s][A[A

Camera_0002:   9%|▉         | 841/8971 [00:03<00:33, 242.94it/s][A[A

Camera_0002:  10%|▉         | 871/8971 [00:03<00:33, 243.81it/s][A[A

Camera_0002:  10%|█         | 901/8971 [00:03<00:32, 245.32it/s][A[A

Camera_0002:  10%|█         | 931/8971 [00:04<00:33, 237.73it/s][A[A

Camera_0002:  11%|█         | 961/8971 [00:04<00:34, 234.42it/s][A[A

Camera_0002:  11%|█         | 991/8971 [00:04<00:37, 211.19it/s][A[A

Camera_0002:  11%|█▏        | 1021/8971 [00:04<00:38, 209.18it/s][A[A

Camera_0002:  12%|█▏        | 1051/8971 [00:04<00:37, 209.68it/s][A[A

Camera_0002:  12%|█▏        | 1081/8971 [00:04<00:36, 216.21it/s][A[A

Camera_0002:  12%|█▏        | 1111/8971 [00:04<00:35, 220.86it/s][A[A

Camera_0002:  13%|█▎        | 1141/8971 [00:05<00:35, 223.65it/s][A[A

Camera_0002:  13%|█▎        | 1171/8971 [00:05<00:33, 235.55it/s][A[A

Camera_0002:  13%|█▎        | 1201/8971 [00:05<00:31, 247.29it/s][A[A

Camera_0002:  14%|█▎        | 1232/8971 [00:05<00:29, 262.94it/s][A[A

Camera_0002:  14%|█▍        | 1261/8971 [00:05<00:28, 267.68it/s][A[A

Camera_0002:  14%|█▍        | 1291/8971 [00:05<00:28, 273.62it/s][A[A

Camera_0002:  15%|█▍        | 1321/8971 [00:05<00:27, 278.35it/s][A[A

Camera_0002:  15%|█▌        | 1351/8971 [00:05<00:27, 280.80it/s][A[A

Camera_0002:  15%|█▌        | 1381/8971 [00:05<00:26, 283.49it/s][A[A

Camera_0002:  16%|█▌        | 1415/8971 [00:06<00:25, 298.73it/s][A[A

Camera_0002:  16%|█▌        | 1448/8971 [00:06<00:24, 307.23it/s][A[A

Camera_0002:  17%|█▋        | 1483/8971 [00:06<00:23, 319.57it/s][A[A

Camera_0002:  17%|█▋        | 1517/8971 [00:06<00:22, 325.04it/s][A[A

Camera_0002:  17%|█▋        | 1550/8971 [00:06<00:22, 323.23it/s][A[A

Camera_0002:  18%|█▊        | 1583/8971 [00:06<00:23, 315.85it/s][A[A

Camera_0002:  18%|█▊        | 1615/8971 [00:06<00:23, 309.66it/s][A[A

Camera_0002:  18%|█▊        | 1647/8971 [00:06<00:23, 305.59it/s][A[A

Camera_0002:  19%|█▊        | 1678/8971 [00:06<00:23, 305.50it/s][A[A

Camera_0002:  19%|█▉        | 1711/8971 [00:06<00:26, 277.29it/s][A[A

Camera_0002:  19%|█▉        | 1744/8971 [00:07<00:24, 290.82it/s][A[A

Camera_0002:  20%|█▉        | 1776/8971 [00:07<00:24, 298.39it/s][A[A

Camera_0002:  20%|██        | 1807/8971 [00:07<00:24, 295.23it/s][A[A

Camera_0002:  20%|██        | 1837/8971 [00:07<00:24, 293.57it/s][A[A

Camera_0002:  21%|██        | 1867/8971 [00:07<00:24, 294.69it/s][A[A

Camera_0002:  21%|██        | 1897/8971 [00:07<00:23, 295.45it/s][A[A

Camera_0002:  21%|██▏       | 1927/8971 [00:07<00:24, 286.94it/s][A[A

Camera_0002:  22%|██▏       | 1956/8971 [00:07<00:25, 278.60it/s][A[A

Camera_0002:  22%|██▏       | 1984/8971 [00:07<00:25, 276.73it/s][A[A

Camera_0002:  22%|██▏       | 2012/8971 [00:08<00:25, 275.31it/s][A[A

Camera_0002:  23%|██▎       | 2041/8971 [00:08<00:24, 277.40it/s][A[A

Camera_0002:  23%|██▎       | 2071/8971 [00:08<00:25, 265.67it/s][A[A

Camera_0002:  23%|██▎       | 2101/8971 [00:08<00:24, 274.84it/s][A[A

Camera_0002:  24%|██▍       | 2131/8971 [00:08<00:24, 280.48it/s][A[A

Camera_0002:  24%|██▍       | 2161/8971 [00:08<00:23, 285.06it/s][A[A

Camera_0002:  24%|██▍       | 2191/8971 [00:08<00:23, 286.79it/s][A[A

Camera_0002:  25%|██▍       | 2221/8971 [00:08<00:23, 283.10it/s][A[A

Camera_0002:  25%|██▌       | 2251/8971 [00:08<00:24, 278.62it/s][A[A

Camera_0002:  25%|██▌       | 2281/8971 [00:09<00:24, 272.69it/s][A[A

Camera_0002:  26%|██▌       | 2311/8971 [00:09<00:24, 269.34it/s][A[A

Camera_0002:  26%|██▌       | 2341/8971 [00:09<00:25, 261.30it/s][A[A

Camera_0002:  26%|██▋       | 2371/8971 [00:09<00:25, 259.11it/s][A[A

Camera_0002:  27%|██▋       | 2401/8971 [00:09<00:25, 259.59it/s][A[A

Camera_0002:  27%|██▋       | 2431/8971 [00:09<00:25, 261.07it/s][A[A

Camera_0002:  27%|██▋       | 2461/8971 [00:09<00:24, 261.66it/s][A[A

Camera_0002:  28%|██▊       | 2491/8971 [00:09<00:24, 269.49it/s][A[A

Camera_0002:  28%|██▊       | 2521/8971 [00:09<00:23, 273.19it/s][A[A

Camera_0002:  28%|██▊       | 2551/8971 [00:10<00:23, 274.74it/s][A[A

Camera_0002:  29%|██▉       | 2581/8971 [00:10<00:23, 268.30it/s][A[A

Camera_0002:  29%|██▉       | 2611/8971 [00:10<00:24, 262.57it/s][A[A

Camera_0002:  29%|██▉       | 2641/8971 [00:10<00:24, 259.19it/s][A[A

Camera_0002:  30%|██▉       | 2671/8971 [00:10<00:24, 262.08it/s][A[A

Camera_0002:  30%|███       | 2701/8971 [00:10<00:23, 265.32it/s][A[A

Camera_0002:  30%|███       | 2731/8971 [00:10<00:23, 269.90it/s][A[A

Camera_0002:  31%|███       | 2761/8971 [00:10<00:22, 272.99it/s][A[A

Camera_0002:  31%|███       | 2791/8971 [00:10<00:22, 276.39it/s][A[A

Camera_0002:  31%|███▏      | 2821/8971 [00:11<00:22, 276.72it/s][A[A

Camera_0002:  32%|███▏      | 2851/8971 [00:11<00:21, 279.90it/s][A[A

Camera_0002:  32%|███▏      | 2881/8971 [00:11<00:22, 273.06it/s][A[A

Camera_0002:  32%|███▏      | 2911/8971 [00:11<00:22, 271.38it/s][A[A

Camera_0002:  33%|███▎      | 2941/8971 [00:11<00:22, 270.27it/s][A[A

Camera_0002:  33%|███▎      | 2971/8971 [00:11<00:22, 266.38it/s][A[A

Camera_0002:  33%|███▎      | 3001/8971 [00:11<00:22, 269.33it/s][A[A

Camera_0002:  34%|███▍      | 3031/8971 [00:11<00:21, 270.18it/s][A[A

Camera_0002:  34%|███▍      | 3061/8971 [00:11<00:22, 258.54it/s][A[A

Camera_0002:  34%|███▍      | 3091/8971 [00:12<00:23, 251.17it/s][A[A

Camera_0002:  35%|███▍      | 3121/8971 [00:12<00:24, 235.10it/s][A[A

Camera_0002:  35%|███▌      | 3151/8971 [00:12<00:24, 234.47it/s][A[A

Camera_0002:  35%|███▌      | 3181/8971 [00:12<00:24, 232.42it/s][A[A

Camera_0002:  36%|███▌      | 3211/8971 [00:12<00:24, 236.68it/s][A[A

Camera_0002:  36%|███▌      | 3241/8971 [00:12<00:23, 240.31it/s][A[A

Camera_0002:  36%|███▋      | 3271/8971 [00:12<00:24, 236.53it/s][A[A

Camera_0002:  37%|███▋      | 3301/8971 [00:12<00:24, 233.47it/s][A[A

Camera_0002:  37%|███▋      | 3331/8971 [00:13<00:24, 229.04it/s][A[A

Camera_0002:  37%|███▋      | 3361/8971 [00:13<00:24, 227.37it/s][A[A

Camera_0002:  38%|███▊      | 3391/8971 [00:13<00:24, 226.06it/s][A[A

Camera_0002:  38%|███▊      | 3421/8971 [00:13<00:24, 224.05it/s][A[A

Camera_0002:  38%|███▊      | 3451/8971 [00:13<00:24, 223.31it/s][A[A

Camera_0002:  39%|███▉      | 3481/8971 [00:13<00:24, 221.25it/s][A[A

Camera_0002:  39%|███▉      | 3511/8971 [00:13<00:23, 229.84it/s][A[A

Camera_0002:  39%|███▉      | 3541/8971 [00:14<00:22, 237.60it/s][A[A

Camera_0002:  40%|███▉      | 3571/8971 [00:14<00:23, 234.17it/s][A[A

Camera_0002:  40%|████      | 3601/8971 [00:14<00:23, 231.99it/s][A[A

Camera_0002:  40%|████      | 3631/8971 [00:14<00:23, 227.27it/s][A[A

Camera_0002:  41%|████      | 3661/8971 [00:14<00:23, 229.45it/s][A[A

Camera_0002:  41%|████      | 3691/8971 [00:14<00:23, 228.72it/s][A[A

Camera_0002:  41%|████▏     | 3721/8971 [00:14<00:22, 229.65it/s][A[A

Camera_0002:  42%|████▏     | 3751/8971 [00:14<00:22, 228.44it/s][A[A

Camera_0002:  42%|████▏     | 3781/8971 [00:15<00:23, 224.55it/s][A[A

Camera_0002:  42%|████▏     | 3811/8971 [00:15<00:22, 225.08it/s][A[A

Camera_0002:  43%|████▎     | 3841/8971 [00:15<00:22, 226.16it/s][A[A

Camera_0002:  43%|████▎     | 3871/8971 [00:15<00:21, 232.84it/s][A[A

Camera_0002:  43%|████▎     | 3901/8971 [00:15<00:21, 233.82it/s][A[A

Camera_0002:  44%|████▍     | 3931/8971 [00:15<00:22, 226.70it/s][A[A

Camera_0002:  44%|████▍     | 3961/8971 [00:15<00:22, 221.66it/s][A[A

Camera_0002:  44%|████▍     | 3991/8971 [00:16<00:22, 219.38it/s][A[A

Camera_0002:  45%|████▍     | 4021/8971 [00:16<00:22, 217.87it/s][A[A

Camera_0002:  45%|████▌     | 4051/8971 [00:16<00:22, 220.89it/s][A[A

Camera_0002:  45%|████▌     | 4081/8971 [00:16<00:21, 223.52it/s][A[A

Camera_0002:  46%|████▌     | 4111/8971 [00:16<00:21, 226.14it/s][A[A

Camera_0002:  46%|████▌     | 4141/8971 [00:16<00:21, 225.27it/s][A[A

Camera_0002:  46%|████▋     | 4171/8971 [00:16<00:20, 229.00it/s][A[A

Camera_0002:  47%|████▋     | 4201/8971 [00:16<00:20, 229.77it/s][A[A

Camera_0002:  47%|████▋     | 4231/8971 [00:17<00:20, 232.44it/s][A[A

Camera_0002:  47%|████▋     | 4261/8971 [00:17<00:20, 232.89it/s][A[A

Camera_0002:  48%|████▊     | 4291/8971 [00:17<00:20, 233.37it/s][A[A

Camera_0002:  48%|████▊     | 4321/8971 [00:17<00:20, 230.21it/s][A[A

Camera_0002:  49%|████▊     | 4351/8971 [00:17<00:20, 230.63it/s][A[A

Camera_0002:  49%|████▉     | 4381/8971 [00:17<00:19, 233.68it/s][A[A

Camera_0002:  49%|████▉     | 4411/8971 [00:17<00:18, 241.11it/s][A[A

Camera_0002:  50%|████▉     | 4441/8971 [00:17<00:18, 239.18it/s][A[A

Camera_0002:  50%|████▉     | 4471/8971 [00:18<00:18, 240.98it/s][A[A

Camera_0002:  50%|█████     | 4501/8971 [00:18<00:18, 244.93it/s][A[A

Camera_0002:  51%|█████     | 4531/8971 [00:18<00:19, 231.93it/s][A[A

Camera_0002:  51%|█████     | 4561/8971 [00:18<00:18, 232.35it/s][A[A

Camera_0002:  51%|█████     | 4591/8971 [00:18<00:18, 236.37it/s][A[A

Camera_0002:  52%|█████▏    | 4621/8971 [00:18<00:18, 231.33it/s][A[A

Camera_0002:  52%|█████▏    | 4651/8971 [00:18<00:19, 222.55it/s][A[A

Camera_0002:  52%|█████▏    | 4681/8971 [00:18<00:18, 233.13it/s][A[A

Camera_0002:  53%|█████▎    | 4711/8971 [00:19<00:17, 237.32it/s][A[A

Camera_0002:  53%|█████▎    | 4741/8971 [00:19<00:18, 234.95it/s][A[A

Camera_0002:  53%|█████▎    | 4771/8971 [00:19<00:18, 232.55it/s][A[A

Camera_0002:  54%|█████▎    | 4801/8971 [00:19<00:17, 233.89it/s][A[A

Camera_0002:  54%|█████▍    | 4831/8971 [00:19<00:18, 227.38it/s][A[A

Camera_0002:  54%|█████▍    | 4861/8971 [00:19<00:18, 223.77it/s][A[A

Camera_0002:  55%|█████▍    | 4891/8971 [00:19<00:17, 231.97it/s][A[A

Camera_0002:  55%|█████▍    | 4921/8971 [00:20<00:16, 238.38it/s][A[A

Camera_0002:  55%|█████▌    | 4951/8971 [00:20<00:16, 242.63it/s][A[A

Camera_0002:  56%|█████▌    | 4981/8971 [00:20<00:16, 247.86it/s][A[A

Camera_0002:  56%|█████▌    | 5011/8971 [00:20<00:17, 223.62it/s][A[A

Camera_0002:  56%|█████▌    | 5041/8971 [00:20<00:16, 239.31it/s][A[A

Camera_0002:  57%|█████▋    | 5071/8971 [00:20<00:15, 251.31it/s][A[A

Camera_0002:  57%|█████▋    | 5101/8971 [00:20<00:14, 258.80it/s][A[A

Camera_0002:  57%|█████▋    | 5131/8971 [00:20<00:14, 265.78it/s][A[A

Camera_0002:  58%|█████▊    | 5161/8971 [00:20<00:13, 273.84it/s][A[A

Camera_0002:  58%|█████▊    | 5191/8971 [00:21<00:13, 275.60it/s][A[A

Camera_0002:  58%|█████▊    | 5221/8971 [00:21<00:13, 273.81it/s][A[A

Camera_0002:  59%|█████▊    | 5251/8971 [00:21<00:13, 275.41it/s][A[A

Camera_0002:  59%|█████▉    | 5281/8971 [00:21<00:13, 276.82it/s][A[A

Camera_0002:  59%|█████▉    | 5311/8971 [00:21<00:13, 273.51it/s][A[A

Camera_0002:  60%|█████▉    | 5341/8971 [00:21<00:13, 273.25it/s][A[A

Camera_0002:  60%|█████▉    | 5371/8971 [00:21<00:13, 269.30it/s][A[A

Camera_0002:  60%|██████    | 5401/8971 [00:21<00:14, 251.40it/s][A[A

Camera_0002:  61%|██████    | 5431/8971 [00:21<00:14, 249.37it/s][A[A

Camera_0002:  61%|██████    | 5461/8971 [00:22<00:13, 251.22it/s][A[A

Camera_0002:  61%|██████    | 5491/8971 [00:22<00:13, 252.08it/s][A[A

Camera_0002:  62%|██████▏   | 5521/8971 [00:22<00:13, 248.22it/s][A[A

Camera_0002:  62%|██████▏   | 5551/8971 [00:22<00:13, 252.41it/s][A[A

Camera_0002:  62%|██████▏   | 5581/8971 [00:22<00:13, 251.80it/s][A[A

Camera_0002:  63%|██████▎   | 5611/8971 [00:22<00:13, 250.94it/s][A[A

Camera_0002:  63%|██████▎   | 5641/8971 [00:22<00:13, 253.55it/s][A[A

Camera_0002:  63%|██████▎   | 5671/8971 [00:22<00:13, 249.17it/s][A[A

Camera_0002:  64%|██████▎   | 5701/8971 [00:23<00:13, 247.91it/s][A[A

Camera_0002:  64%|██████▍   | 5731/8971 [00:23<00:13, 244.04it/s][A[A

Camera_0002:  64%|██████▍   | 5761/8971 [00:23<00:13, 239.76it/s][A[A

Camera_0002:  65%|██████▍   | 5791/8971 [00:23<00:13, 240.48it/s][A[A

Camera_0002:  65%|██████▍   | 5821/8971 [00:23<00:12, 246.19it/s][A[A

Camera_0002:  65%|██████▌   | 5851/8971 [00:23<00:12, 250.06it/s][A[A

Camera_0002:  66%|██████▌   | 5881/8971 [00:23<00:12, 255.22it/s][A[A

Camera_0002:  66%|██████▌   | 5911/8971 [00:23<00:11, 263.47it/s][A[A

Camera_0002:  66%|██████▌   | 5941/8971 [00:23<00:11, 272.28it/s][A[A

Camera_0002:  67%|██████▋   | 5971/8971 [00:24<00:10, 274.87it/s][A[A

Camera_0002:  67%|██████▋   | 6001/8971 [00:24<00:10, 276.54it/s][A[A

Camera_0002:  67%|██████▋   | 6031/8971 [00:24<00:10, 272.74it/s][A[A

Camera_0002:  68%|██████▊   | 6061/8971 [00:24<00:11, 264.43it/s][A[A

Camera_0002:  68%|██████▊   | 6091/8971 [00:24<00:11, 244.19it/s][A[A

Camera_0002:  68%|██████▊   | 6121/8971 [00:24<00:11, 247.54it/s][A[A

Camera_0002:  69%|██████▊   | 6151/8971 [00:24<00:11, 246.72it/s][A[A

Camera_0002:  69%|██████▉   | 6181/8971 [00:24<00:11, 252.89it/s][A[A

Camera_0002:  69%|██████▉   | 6211/8971 [00:25<00:10, 255.23it/s][A[A

Camera_0002:  70%|██████▉   | 6241/8971 [00:25<00:10, 254.06it/s][A[A

Camera_0002:  70%|██████▉   | 6271/8971 [00:25<00:10, 261.08it/s][A[A

Camera_0002:  70%|███████   | 6301/8971 [00:25<00:09, 271.64it/s][A[A

Camera_0002:  71%|███████   | 6332/8971 [00:25<00:09, 282.18it/s][A[A

Camera_0002:  71%|███████   | 6364/8971 [00:25<00:08, 292.16it/s][A[A

Camera_0002:  71%|███████▏  | 6394/8971 [00:25<00:08, 293.73it/s][A[A

Camera_0002:  72%|███████▏  | 6424/8971 [00:25<00:08, 292.89it/s][A[A

Camera_0002:  72%|███████▏  | 6458/8971 [00:25<00:08, 305.74it/s][A[A

Camera_0002:  72%|███████▏  | 6489/8971 [00:25<00:08, 306.59it/s][A[A

Camera_0002:  73%|███████▎  | 6520/8971 [00:26<00:08, 302.96it/s][A[A

Camera_0002:  73%|███████▎  | 6551/8971 [00:26<00:08, 298.19it/s][A[A

Camera_0002:  73%|███████▎  | 6581/8971 [00:26<00:08, 293.40it/s][A[A

Camera_0002:  74%|███████▎  | 6615/8971 [00:26<00:07, 306.63it/s][A[A

Camera_0002:  74%|███████▍  | 6652/8971 [00:26<00:07, 323.68it/s][A[A

Camera_0002:  75%|███████▍  | 6687/8971 [00:26<00:06, 330.03it/s][A[A

Camera_0002:  75%|███████▍  | 6721/8971 [00:26<00:07, 286.70it/s][A[A

Camera_0002:  75%|███████▌  | 6757/8971 [00:26<00:07, 306.14it/s][A[A

Camera_0002:  76%|███████▌  | 6789/8971 [00:26<00:07, 305.29it/s][A[A

Camera_0002:  76%|███████▌  | 6821/8971 [00:27<00:07, 304.00it/s][A[A

Camera_0002:  76%|███████▋  | 6852/8971 [00:27<00:07, 300.83it/s][A[A

Camera_0002:  77%|███████▋  | 6883/8971 [00:27<00:07, 296.04it/s][A[A

Camera_0002:  77%|███████▋  | 6913/8971 [00:27<00:07, 286.92it/s][A[A

Camera_0002:  77%|███████▋  | 6942/8971 [00:27<00:07, 273.89it/s][A[A

Camera_0002:  78%|███████▊  | 6970/8971 [00:27<00:07, 267.48it/s][A[A

Camera_0002:  78%|███████▊  | 6997/8971 [00:27<00:07, 256.02it/s][A[A

Camera_0002:  78%|███████▊  | 7023/8971 [00:27<00:07, 256.01it/s][A[A

Camera_0002:  79%|███████▊  | 7051/8971 [00:27<00:07, 262.17it/s][A[A

Camera_0002:  79%|███████▉  | 7081/8971 [00:28<00:07, 262.22it/s][A[A

Camera_0002:  79%|███████▉  | 7111/8971 [00:28<00:07, 263.16it/s][A[A

Camera_0002:  80%|███████▉  | 7141/8971 [00:28<00:06, 271.47it/s][A[A

Camera_0002:  80%|███████▉  | 7175/8971 [00:28<00:06, 289.87it/s][A[A

Camera_0002:  80%|████████  | 7205/8971 [00:28<00:06, 284.89it/s][A[A

Camera_0002:  81%|████████  | 7234/8971 [00:28<00:06, 275.69it/s][A[A

Camera_0002:  81%|████████  | 7262/8971 [00:28<00:06, 267.76it/s][A[A

Camera_0002:  81%|████████▏ | 7291/8971 [00:28<00:06, 272.41it/s][A[A

Camera_0002:  82%|████████▏ | 7323/8971 [00:28<00:05, 285.00it/s][A[A

Camera_0002:  82%|████████▏ | 7352/8971 [00:29<00:05, 275.01it/s][A[A

Camera_0002:  82%|████████▏ | 7381/8971 [00:29<00:06, 263.28it/s][A[A

Camera_0002:  83%|████████▎ | 7411/8971 [00:29<00:06, 254.87it/s][A[A

Camera_0002:  83%|████████▎ | 7441/8971 [00:29<00:06, 246.88it/s][A[A

Camera_0002:  83%|████████▎ | 7471/8971 [00:29<00:06, 243.37it/s][A[A

Camera_0002:  84%|████████▎ | 7501/8971 [00:29<00:06, 242.95it/s][A[A

Camera_0002:  84%|████████▍ | 7531/8971 [00:29<00:05, 240.56it/s][A[A

Camera_0002:  84%|████████▍ | 7561/8971 [00:29<00:05, 244.21it/s][A[A

Camera_0002:  85%|████████▍ | 7591/8971 [00:30<00:06, 214.26it/s][A[A

Camera_0002:  85%|████████▍ | 7621/8971 [00:30<00:06, 217.34it/s][A[A

Camera_0002:  85%|████████▌ | 7651/8971 [00:30<00:05, 223.82it/s][A[A

Camera_0002:  86%|████████▌ | 7681/8971 [00:30<00:05, 231.12it/s][A[A

Camera_0002:  86%|████████▌ | 7711/8971 [00:30<00:05, 236.87it/s][A[A

Camera_0002:  86%|████████▋ | 7741/8971 [00:30<00:05, 245.30it/s][A[A

Camera_0002:  87%|████████▋ | 7771/8971 [00:30<00:04, 248.85it/s][A[A

Camera_0002:  87%|████████▋ | 7801/8971 [00:30<00:04, 252.17it/s][A[A

Camera_0002:  87%|████████▋ | 7831/8971 [00:31<00:04, 260.46it/s][A[A

Camera_0002:  88%|████████▊ | 7861/8971 [00:31<00:04, 265.92it/s][A[A

Camera_0002:  88%|████████▊ | 7891/8971 [00:31<00:03, 272.53it/s][A[A

Camera_0002:  88%|████████▊ | 7921/8971 [00:31<00:03, 274.70it/s][A[A

Camera_0002:  89%|████████▊ | 7951/8971 [00:31<00:03, 272.09it/s][A[A

Camera_0002:  89%|████████▉ | 7981/8971 [00:31<00:03, 270.87it/s][A[A

Camera_0002:  89%|████████▉ | 8011/8971 [00:31<00:03, 272.03it/s][A[A

Camera_0002:  90%|████████▉ | 8041/8971 [00:31<00:03, 258.40it/s][A[A

Camera_0002:  90%|████████▉ | 8071/8971 [00:31<00:03, 266.18it/s][A[A

Camera_0002:  90%|█████████ | 8101/8971 [00:32<00:03, 272.39it/s][A[A

Camera_0002:  91%|█████████ | 8131/8971 [00:32<00:03, 275.19it/s][A[A

Camera_0002:  91%|█████████ | 8161/8971 [00:32<00:02, 279.51it/s][A[A

Camera_0002:  91%|█████████▏| 8191/8971 [00:32<00:02, 283.06it/s][A[A

Camera_0002:  92%|█████████▏| 8221/8971 [00:32<00:02, 278.92it/s][A[A

Camera_0002:  92%|█████████▏| 8251/8971 [00:32<00:02, 277.75it/s][A[A

Camera_0002:  92%|█████████▏| 8281/8971 [00:32<00:02, 277.15it/s][A[A

Camera_0002:  93%|█████████▎| 8311/8971 [00:32<00:02, 276.39it/s][A[A

Camera_0002:  93%|█████████▎| 8341/8971 [00:32<00:02, 277.20it/s][A[A

Camera_0002:  93%|█████████▎| 8372/8971 [00:32<00:02, 285.83it/s][A[A

Camera_0002:  94%|█████████▎| 8405/8971 [00:33<00:01, 298.40it/s][A[A

Camera_0002:  94%|█████████▍| 8439/8971 [00:33<00:01, 310.47it/s][A[A

Camera_0002:  95%|█████████▍| 8478/8971 [00:33<00:01, 332.78it/s][A[A

Camera_0002:  95%|█████████▍| 8516/8971 [00:33<00:01, 345.50it/s][A[A

Camera_0002:  95%|█████████▌| 8551/8971 [00:33<00:01, 314.91it/s][A[A

Camera_0002:  96%|█████████▌| 8598/8971 [00:33<00:01, 356.97it/s][A[A

Camera_0002:  96%|█████████▋| 8641/8971 [00:33<00:00, 337.75it/s][A[A

Camera_0002:  97%|█████████▋| 8684/8971 [00:33<00:00, 361.86it/s][A[A

Camera_0002:  97%|█████████▋| 8726/8971 [00:33<00:00, 377.27it/s][A[A

Camera_0002:  98%|█████████▊| 8765/8971 [00:34<00:00, 336.96it/s][A[A

Camera_0002:  98%|█████████▊| 8807/8971 [00:34<00:00, 357.85it/s][A[A

Camera_0002:  99%|█████████▊| 8851/8971 [00:34<00:00, 346.14it/s][A[A

Camera_0002:  99%|█████████▉| 8896/8971 [00:34<00:00, 373.29it/s][A[A

Camera_0002: 100%|█████████▉| 8940/8971 [00:34<00:00, 391.42it/s][A[A

                                                                 [A[A
Processing cameras:  10%|█         | 3/30 [02:03<17:22, 38.61s/it][A

Camera_0003:   0%|          | 0/8971 [00:00<?, ?it/s][A[A

Camera_0003:   0%|          | 1/8971 [00:00<22:31,  6.64it/s][A[A

Camera_0003:   0%|          | 31/8971 [00:00<01:22, 108.85it/s][A[A

Camera_0003:   1%|          | 61/8971 [00:00<01:04, 137.19it/s][A[A

Camera_0003:   1%|          | 91/8971 [00:00<00:56, 155.92it/s][A[A

Camera_0003:   1%|▏         | 121/8971 [00:00<00:55, 160.44it/s][A[A

Camera_0003:   2%|▏         | 151/8971 [00:01<00:52, 167.75it/s][A[A

Camera_0003:   2%|▏         | 181/8971 [00:01<00:50, 174.81it/s][A[A

Camera_0003:   2%|▏         | 211/8971 [00:01<00:49, 178.58it/s][A[A

Camera_0003:   3%|▎         | 241/8971 [00:01<00:46, 188.32it/s][A[A

Camera_0003:   3%|▎         | 271/8971 [00:01<00:45, 192.35it/s][A[A

Camera_0003:   3%|▎         | 301/8971 [00:01<00:44, 196.61it/s][A[A

Camera_0003:   4%|▎         | 331/8971 [00:01<00:43, 198.63it/s][A[A

Camera_0003:   4%|▍         | 361/8971 [00:02<00:45, 190.60it/s][A[A

Camera_0003:   4%|▍         | 391/8971 [00:02<00:44, 194.99it/s][A[A

Camera_0003:   5%|▍         | 421/8971 [00:02<00:43, 196.11it/s][A[A

Camera_0003:   5%|▌         | 451/8971 [00:02<00:42, 198.90it/s][A[A

Camera_0003:   5%|▌         | 481/8971 [00:02<00:42, 201.13it/s][A[A

Camera_0003:   6%|▌         | 511/8971 [00:02<00:41, 202.56it/s][A[A

Camera_0003:   6%|▌         | 541/8971 [00:02<00:41, 200.76it/s][A[A

Camera_0003:   6%|▋         | 571/8971 [00:03<00:41, 201.39it/s][A[A

Camera_0003:   7%|▋         | 601/8971 [00:03<00:41, 199.38it/s][A[A

Camera_0003:   7%|▋         | 631/8971 [00:03<00:43, 190.38it/s][A[A

Camera_0003:   7%|▋         | 661/8971 [00:03<00:46, 180.41it/s][A[A

Camera_0003:   8%|▊         | 691/8971 [00:03<00:47, 172.60it/s][A[A

Camera_0003:   8%|▊         | 721/8971 [00:04<00:48, 168.46it/s][A[A

Camera_0003:   8%|▊         | 751/8971 [00:04<00:47, 172.57it/s][A[A

Camera_0003:   9%|▊         | 781/8971 [00:04<00:45, 181.50it/s][A[A

Camera_0003:   9%|▉         | 811/8971 [00:04<00:44, 183.73it/s][A[A

Camera_0003:   9%|▉         | 841/8971 [00:04<00:44, 181.13it/s][A[A

Camera_0003:  10%|▉         | 871/8971 [00:04<00:46, 174.52it/s][A[A

Camera_0003:  10%|█         | 901/8971 [00:04<00:45, 177.49it/s][A[A

Camera_0003:  10%|█         | 931/8971 [00:05<00:44, 178.78it/s][A[A

Camera_0003:  11%|█         | 961/8971 [00:05<00:44, 179.68it/s][A[A

Camera_0003:  11%|█         | 991/8971 [00:05<00:45, 177.33it/s][A[A

Camera_0003:  11%|█▏        | 1021/8971 [00:05<00:44, 178.72it/s][A[A

Camera_0003:  12%|█▏        | 1051/8971 [00:05<00:43, 181.19it/s][A[A

Camera_0003:  12%|█▏        | 1081/8971 [00:06<00:45, 173.40it/s][A[A

Camera_0003:  12%|█▏        | 1111/8971 [00:06<00:45, 174.43it/s][A[A

Camera_0003:  13%|█▎        | 1141/8971 [00:06<00:45, 171.96it/s][A[A

Camera_0003:  13%|█▎        | 1171/8971 [00:06<00:47, 165.22it/s][A[A

Camera_0003:  13%|█▎        | 1201/8971 [00:06<00:49, 157.02it/s][A[A

